Keyword	Date	Time	Code	Title	Abstract
Dang 1st round selected	14.07.2017 Fri.	10:00-12:00	FrA01.8	Voltage and Frequency Control in AC Islanded Microgrids: A Scalable, Line-Independent Design Algorithm	We propose a decentralized control synthesis procedure for stabilizing voltage and frequency in AC Islanded microGrids (ImGs), i.e. electrical networks composed of interconnected Distributed Generation Units (DGUs), power lines and loads. The presented approach enables Plug-and-Play (PnP) operations, meaning that DGUs can be arbitrarily added or removed without compromising the overall ImG stability. The main feature of our approach is that, differently from (Riverso et al., 2015), the proposed PnP design algorithm is line-independent. This implies that (i) the synthesis of each local controller does not require anymore the model of power lines connecting neighboring DGUs, and (ii) whenever a new DGU is plugged-in, DGUs physically connected to it do not have to retune their regulators. Theoretical results are validated by simulating in PSCAD the behavior of a 10-DGUs ImG.
Dang 1st round selected	14.07.2017 Fri.	11:40-12:00	FrA08.6	On Event-Based Distributed Kalman Filter with Information Matrix Triggers	In this paper, the distributed state estimation problem of a sensor network is studied with event-based communication scheme. A novel scalable event-based distributed Kalman filtering algorithm is proposed to reduce the burden of communications between sensors. A deterministic triggering mechanism depending on a lower bound of the true information matrix is developed. Also, the stability conclusion of the distributed filter is provided under certain conditions of collective observability and suitable connectivity. The numerical simulation illustrates the feasibility as well as the effectiveness of the proposed algorithm.
Dang 1st round selected	14.07.2017 Fri.	11:40-12:00	FrA10.6	Control of Switched Linear Models: A Superstability Approach	In this paper we consider the problem of designing an observer-based controller for switched linear system under arbitrary switching, with guaranteed l-infinity to l-infinity performance. It is shown that, by using the concepts of polyhedral Lyapunov functions and superstability, the problem can be recast into a nonconvex constrained Polynomial Optimization Problem (POP). In turn, this problem can be relaxed into a sequence of convex Semi-Definite Programs (SDPs) by resorting to moments-based polynomial optimization techniques. Further, by exploiting the sparsity pattern exhibited by the problem, we show that the original POP can be equivalently reformulated as a SDP problem with a rank-1 constraint. An efficient algorithm is proposed to solve the later, by seeking low rank solution through a re-weighted nuclear norm minimization.
Dang 1st round selected	14.07.2017 Fri.	11:40-12:00	FrA11.6	An SOR-Like Method for Fast Model Predictive Control (I)	In this paper, we propose an iterative first-order gradient method for fast and efficient implementation of Model Predictive Control (MPC). The proposed method utilizes a matrix-splitting scheme common to successive over-relaxation (SOR) iterative methods and may be considered a generalization of many existing fast gradient-based methods for MPC. We comment on parameter choices for global convergence and demonstrate the efficiency of the ensuing algorithms using a simulation example.
Dang 1st round selected	14.07.2017 Fri.	13:30-13:50	FrM07.1	A Distributed Fault Detection and Isolation Algorithm Based on Moving Horizon Estimation (I)	This paper presents a new distributed iterative model-based fault detection and isolation scheme based on moving horizon estimation (MHE). The system is partitioned into sub-units and local MHE algorithms are used to estimate both the local states and the possible faults, modeled as additive signals on the inputs and/or the outputs. A preliminary convergence analysis of the algorithm is reported and a simulation example is discussed to witness the performance of the approach.
Dang 1st round selected	14.07.2017 Fri.	15:10-15:30	FrM08.6	Separation in Coupled Event-Triggered Networked Control Systems (I)	Information constraints, for example due to resource limitations, pose a significant challenge for the control of geographically distributed systems. In this work, we investigate the separation of estimation and control in event-triggered discrete-time stochastic systems which are physically interconnected. The information pattern and resource constraints on the system can undermine the separation property and lead to a problem which is difficult to solve. For the class of problems considered, we investigate the constraints and information pattern between the controllers such that separation can be applied in solving the optimal control problem.
Dang 1st round selected	14.07.2017 Fri.	13:30-13:50	FrM27.1	Integrating Process Safety Considerations in Lyapunov-Based Model Predictive Control (I)	In this work, two novel Lyapunov-based model predictive control (LMPC) designs that can ensure process operational safety (termed safety-LMPC) are presented. The two LMPC designs can drive the closed-loop state to a safety region (a level set within the stability region where process operational safety is ensured) at a prescribed rate, and also can drive the closed-loop state to a safe level set within the stability region of another steady-state. To demonstrate the effectiveness of the proposed schemes, a comparison between the safety-LMPC, which effectively integrates feedback control and safety considerations, and the classical LMPC method is presented with a chemical process example.
Dang 1st round selected	14.07.2017 Fri.	14:50-15:10	FrM27.5	Stochastic Nonlinear Model Predictive Control with Active Model Discrimination: A Closed-Loop Fault Diagnosis Application (I)	This paper addresses the problem of model predictive control with multiple models for nonlinear systems subject to stochastic disturbances. The multiple models can represent various operating conditions such as system faults or failures, or arise from model structure uncertainty. The paper presents a stochastic nonlinear model predictive control (intl{snmpc}) approach with endogenous learning for active discrimination between the competing models based on closed-loop system observations. The system learning is endogenized through explicit inclusion of a model discrimination measure into the stochastic optimal control problem, which facilitates probabilistic discrimination between the predictions of multiple models. The control approach uses a Bayesian estimation algorithm for recursive estimation of the probabilities that represent the degree to which each model predicts the online system observations. The performance of the proposed intl{snmpc} approach with active model discrimination is demonstrated for closed-loop fault diagnosis.
Dang 1st round selected	10.07.2017 Mon.	10:00-12:00	MoA03.12	Interior Point Decomposition for Multi-Agent Optimization	In this paper we present the application of the interior-point decomposition (IPD) method, which was originally formulated for stochastic programming, to optimization problems involving multiple agents that are coupled through constraints and objectives. IPD eliminates the need to communicate local constraints and cost functions for all variables that relate to internal dynamics and objectives of the agents. Instead, by using embedded barrier functions, the problem is solved in the space of coupling variables, which are in general much lower in dimension compared to internal variables of individual agents. Therefore, IPD contributes to both problem size reduction as well as data hiding. The method is a distributed version of the primal barrier method, with locally and globally feasible iterations and faster convergence compared to first-order distributed optimization methods. Hence, IPD is suitable for early termination in time-critical applications. We illustrate these attractive properties of the IPD method with a distributed Model Predictive Control (MPC) application in the context of smart-grids, where a collection of commercial buildings provide voltage support to a distribution grid operator.
Dang 1st round selected	10.07.2017 Mon.	10:00-12:00	MoA04.2	A Complete Framework for Developing and Testing Automated Driving Controllers	Intelligent vehicles have improved their highly and fully automated driving capacities in the last years. Most of the developments are driven by the fast evolution of embedded systems for the acquisition, perception and communication modules. However, the fast growing of the automated vehicle market demands modern tools for validation, integration and testing of these new embedded functionalities, specially related to Advanced Driving Assistance Systems (ADAS). In this paper, a testing methodology for validation of path planning and control algorithms for current and future automated vehicles is presented. A high degree of modularity and adaptability have been considered in the design of the proposed method. It is based on a software tool for vehicle modeling, called Dynacar, which allows a good trajectory definition, cooperative maneuvers interaction and virtual validation. Different types of vehicles, scenarios (i.e.: urban, interurban, highways under different environmental conditions) and controllers can be tested. Moreover, Hardware-In-the-Loop configuration (i.e. electronic control units) can be also tested. Simulation results show a good performance in the implementation and configuration of urban scenarios, using different controllers in the proposed framework.
